# num_greedy 30
10 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
11 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
12 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
13 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
14 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
15 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
16 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
17 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
18 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
19 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
20 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
21 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
22 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
23 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
24 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
25 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
26 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
27 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
28 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
29 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
30 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
31 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
32 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
33 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
34 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
35 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
36 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
37 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
38 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
39 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
40 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
41 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
42 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
43 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
44 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
45 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
46 ; 626.0 ; [19.12545703  7.86524372 17.84270035 22.2268071   8.75487057 14.29119767]
47 ; 646.0 ; [18.73029643  7.1302397  22.03199584 20.15205567  4.37937776 17.30244141]
48 ; 648.0 ; [22.5679168   7.14078681 23.90696786 21.16218035  5.49203325 16.36427124]
49 ; 648.0 ; [22.5679168   7.14078681 23.90696786 21.16218035  5.49203325 16.36427124]
50 ; 648.0 ; [22.5679168   7.14078681 23.90696786 21.16218035  5.49203325 16.36427124]
